./mssel 20 1 10 10 balanced.traj 10000 -T -r 600. 20000 
2980 53117 3411

//
[2]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.150,(13:0.161,(((5:0.086,15:0.086):0.008,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.008):0.042,(8:0.114,9:0.114):0.022):0.024):0.003):0.638);
[7]((((13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112,(10:0.137,(8:0.013,15:0.013):0.124):0.005):0.258,(2:0.394,9:0.394):0.006):0.121,((12:0.004,(7:0.002,17:0.002):0.002):0.481,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479):0.036);
[22]((((13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112,(10:0.137,(8:0.013,15:0.013):0.124):0.005):0.258,(2:0.394,9:0.394):0.006):0.121,((12:0.004,(7:0.002,17:0.002):0.002):0.481,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479):0.036);
[9](((13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112,(10:0.137,(8:0.013,15:0.013):0.124):0.005):0.545,((2:0.394,9:0.394):0.126,((12:0.004,(7:0.002,17:0.002):0.002):0.481,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479):0.036):0.166);
[7](((12:0.004,(7:0.002,17:0.002):0.002):0.481,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479):0.036,(((13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112,(10:0.137,(8:0.013,15:0.013):0.124):0.005):0.372,(2:0.394,9:0.394):0.119):0.007);
[2]((12:0.004,(7:0.002,17:0.002):0.002):0.682,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(((13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112,(10:0.137,(8:0.013,15:0.013):0.124):0.005):0.372,(2:0.394,9:0.394):0.119):0.007):0.166);
[19]((12:0.004,(7:0.002,17:0.002):0.002):0.682,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(((13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112,(10:0.137,(8:0.013,15:0.013):0.124):0.005):0.372,(2:0.229,9:0.229):0.284):0.007):0.166);
[2]((12:0.004,(7:0.002,17:0.002):0.002):0.682,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(((13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112,(10:0.137,(8:0.013,15:0.013):0.124):0.005):0.092,(2:0.229,9:0.229):0.005):0.287):0.166);
[3]((12:0.004,(7:0.002,17:0.002):0.002):0.682,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(10:0.513,(((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.092,(2:0.229,9:0.229):0.005):0.279):0.007):0.166);
[49]((12:0.004,(7:0.002,17:0.002):0.002):0.682,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(10:0.513,(9:0.345,(2:0.234,((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.092):0.111):0.169):0.007):0.166);
[1]((12:0.004,(7:0.002,17:0.002):0.002):0.682,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(10:0.513,(9:0.406,(2:0.234,((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.092):0.172):0.107):0.007):0.166);
[5](((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(10:0.513,(2:0.234,((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.092):0.279):0.007):0.166,(9:0.589,(12:0.004,(7:0.002,17:0.002):0.002):0.585):0.097);
[25](9:0.686,((12:0.004,(7:0.002,17:0.002):0.002):0.519,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(10:0.513,(2:0.234,((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.092):0.279):0.007):0.002):0.164);
[5]((9:0.358,10:0.358):0.329,((12:0.004,(7:0.002,17:0.002):0.002):0.519,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(2:0.234,((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.092):0.287):0.002):0.164);
[7](10:0.686,((12:0.004,(7:0.002,17:0.002):0.002):0.519,((2:0.234,((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.092):0.287,(9:0.485,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479):0.036):0.002):0.164);
[13](10:0.686,((12:0.004,(7:0.002,17:0.002):0.002):0.519,((2:0.234,(13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.092):0.287,(9:0.485,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479):0.036):0.002):0.164);
[6](10:0.686,(9:0.682,((12:0.004,(7:0.002,17:0.002):0.002):0.519,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(2:0.234,(13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.092):0.287):0.002):0.159):0.004);
[29](10:0.686,(((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(2:0.234,(13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.092):0.287):0.161,(9:0.596,(12:0.004,(7:0.002,17:0.002):0.002):0.592):0.086):0.004);
[12](10:0.843,(((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(2:0.234,(13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.092):0.287):0.161,(9:0.596,(12:0.004,(7:0.002,17:0.002):0.002):0.592):0.086):0.161);
[17](((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(2:0.234,(13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.092):0.287):0.161,(10:0.653,(9:0.596,(12:0.004,(7:0.002,17:0.002):0.002):0.592):0.057):0.029);
[7](((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(2:0.234,(13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.092):0.287):0.161,(9:0.653,(10:0.230,(12:0.004,(7:0.002,17:0.002):0.002):0.226):0.423):0.029);
[1](((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.515,(2:0.234,(13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.092):0.287):0.161,(9:0.585,(10:0.230,(12:0.004,(7:0.002,17:0.002):0.002):0.226):0.355):0.097);
[1]((2:0.234,(13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.092):0.448,(9:0.585,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(12:0.004,(7:0.002,17:0.002):0.002):0.226):0.048):0.307):0.097);
[7]((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.541,(9:0.585,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,((12:0.004,(7:0.002,17:0.002):0.002):0.226,(2:0.164,10:0.164):0.066):0.048):0.307):0.097);
[9](9:0.682,((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.273,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,((12:0.004,(7:0.002,17:0.002):0.002):0.226,(2:0.164,10:0.164):0.066):0.048):0.136):0.268);
[19](9:0.682,((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.273,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082):0.048):0.136):0.268);
[33](9:0.682,((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.273,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082):0.048):0.136):0.268);
[42](9:0.682,((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.273,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082):0.048):0.136):0.268);
[24](((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082):0.048):0.404,(9:0.585,(13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.444):0.097);
[11](9:0.682,((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.372,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082):0.048):0.235):0.169);
[1](9:0.682,((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.273,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082):0.048):0.136):0.268);
[1](9:0.682,((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.273,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082):0.048):0.136):0.268);
[27](9:0.682,((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.273,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082):0.048):0.136):0.268);
[26](9:0.521,((13:0.142,((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.005):0.273,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,(10:0.230,(2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082):0.048):0.136):0.106);
[13](9:0.521,(((8:0.013,15:0.013):0.124,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.110):0.278,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.273,((2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082,(10:0.164,13:0.164):0.066):0.048):0.136):0.106);
[8](9:0.521,(((8:0.013,15:0.013):0.124,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.025):0.085):0.278,((2:0.147,(12:0.004,(7:0.002,17:0.002):0.002):0.143):0.082,(10:0.164,13:0.164):0.066):0.184):0.106);
[10](9:0.521,((2:0.230,(10:0.164,13:0.164):0.066):0.184,((12:0.004,(7:0.002,17:0.002):0.002):0.390,((8:0.013,15:0.013):0.124,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.025):0.085):0.258):0.020):0.106);
[27]((9:0.294,((8:0.013,15:0.013):0.124,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.025):0.085):0.157):0.227,((12:0.004,(7:0.002,17:0.002):0.002):0.410,(2:0.230,(10:0.164,13:0.164):0.066):0.184):0.106);
[7]((9:0.294,((8:0.013,15:0.013):0.124,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.025):0.085):0.157):0.388,((12:0.004,(7:0.002,17:0.002):0.002):0.410,(2:0.230,(10:0.164,13:0.164):0.066):0.184):0.268);
[2]((9:0.294,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.025):0.242):0.388,((12:0.004,(7:0.002,17:0.002):0.002):0.410,(2:0.230,(13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.066):0.184):0.268);
[3]((9:0.294,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(14:0.014,(4:0.013,5:0.013):0.001):0.037):0.242):0.388,((6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.327,(2:0.230,(13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.066):0.184):0.268);
[5]((9:0.294,(((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(14:0.014,(4:0.013,5:0.013):0.001):0.037):0.219,(13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.107):0.023):0.388,(2:0.414,(6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.327):0.268);
[14]((((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(14:0.014,(4:0.013,5:0.013):0.001):0.037):0.219,(13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.107):0.411,((6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.327,(2:0.278,9:0.278):0.136):0.268);
[5](((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.219,(13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.107):0.411,(9:0.414,(2:0.394,(6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.307):0.020):0.268);
[2]((13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.518,(9:0.414,((6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.307,(2:0.130,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.078):0.264):0.020):0.268);
[4](((13:0.079,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.028):0.085,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.518,(9:0.414,(2:0.394,(6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.307):0.020):0.268);
[12](((13:0.079,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.028):0.085,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.855,(9:0.414,(2:0.394,(6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.307):0.020):0.605);
[10](((13:0.079,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.028):0.085,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.992,(9:0.414,(2:0.394,(6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.307):0.020):0.742);
[7](((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.242,(13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.130):0.862,(9:0.414,(2:0.394,(6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.307):0.020):0.742);
[11](((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.242,(13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.130):0.388,(9:0.414,(2:0.394,(6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.307):0.020):0.268);
[3]((2:0.414,9:0.414):0.268,((6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.509,((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.242,(13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.130):0.302):0.086);
[1]((2:0.414,9:0.414):0.605,((6:0.087,(12:0.004,(7:0.002,17:0.002):0.002):0.083):0.509,((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.242,(13:0.164,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.130):0.302):0.423);
[18]((2:0.414,9:0.414):0.605,((12:0.004,(7:0.002,17:0.002):0.002):0.592,((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.242,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.130):0.302):0.423);
[5]((9:0.414,(2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):0.093):0.605,((12:0.004,(7:0.002,17:0.002):0.002):0.592,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.544):0.423);
[9]((9:0.414,(2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):0.093):0.835,((12:0.004,(7:0.002,17:0.002):0.002):0.592,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.544):0.653);
[2](9:1.249,((2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):0.361,((12:0.004,(7:0.002,17:0.002):0.002):0.592,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.544):0.086):0.567);
[12]((9:0.520,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469):0.729,((12:0.004,(7:0.002,17:0.002):0.002):0.678,(2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):0.361):0.567);
[1]((9:0.520,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469):0.997,((12:0.004,(7:0.002,17:0.002):0.002):0.678,(2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):0.361):0.835);
[4]((9:0.520,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469):1.569,((12:0.004,(7:0.002,17:0.002):0.002):0.678,(2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):0.361):1.407);
[2]((2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):1.769,((12:0.004,(7:0.002,17:0.002):0.002):0.881,(9:0.520,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469):0.364):1.205);
[3]((2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):1.769,((12:0.004,(7:0.002,17:0.002):0.002):0.881,(9:0.520,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469):0.364):1.205);
[1]((2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):1.769,((12:0.004,(7:0.002,17:0.002):0.002):0.881,(9:0.520,(((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469):0.364):1.205);
[12]((2:0.321,((6:0.077,13:0.077):0.088,(10:0.145,(8:0.013,15:0.013):0.132):0.020):0.157):1.769,((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469,(9:0.513,(12:0.004,(7:0.002,17:0.002):0.002):0.509):0.007):1.569);
[5]((2:0.321,(10:0.164,((8:0.013,15:0.013):0.066,(6:0.077,13:0.077):0.003):0.085):0.157):1.769,((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469,(9:0.513,(12:0.004,(7:0.002,17:0.002):0.002):0.509):0.007):1.569);
[12]((2:0.321,(10:0.164,((8:0.013,15:0.013):0.066,(6:0.077,13:0.077):0.003):0.085):0.157):1.769,((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469,(9:0.513,(12:0.004,(7:0.002,17:0.002):0.002):0.509):0.007):1.569);
[4]((2:0.321,(10:0.164,((8:0.013,15:0.013):0.066,(6:0.077,13:0.077):0.003):0.085):0.157):1.769,((((14:0.004,18:0.004):0.001,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.046,(4:0.013,5:0.013):0.038):0.469,(9:0.278,(12:0.004,(7:0.002,17:0.002):0.002):0.273):0.243):1.569);
